GDPQ;LHEM;LPMHU;P16;FM2;FYGM3;PUNEW;CANN;GBRN;DEUN;FRAN;ITAN;JPNN;ESPN;CANRGDP;GBRRGDP;FDRRGDPS;FRARGDP;ITARGDP;JPNGNP85;ESPGDPVS
1239.5;;91.70333354;101203.3333;;0.379999995;21.70000013;;;;;;;;;;;;;;
1247.199951;;91.39000193;101662;;0.379999995;22.03333346;;;;;;;;;;;;;;
1255;;91.63666534;102060;;0.736666679;22.46666654;;;;;;;;;;;;;;
1269.5;;92.8799998;102386.3333;;0.906666676;23.13333321;;;;;;;;;;;;;;
1284;57976;93.27666728;102690.6667;;0.99000001;23.63333384;;;;;;;;;;;;;;
1295.699951;58296;93.12333171;102915.3333;;1;23.96666654;;;;;;;;;;;;;;
1303.800049;58645.66667;94.07333374;103249;;1.049999992;24.39999962;;;;;;;;;;;;;;
1316.400024;58514.66667;93.57666779;103417.6667;;1.139999986;24.16666667;;;;;;;;;;;;;;
1305.300049;58142;91.85000102;103584.3333;;1.169999957;23.93333308;;;;;;;;;;;;;;
1302;57490.33333;90.38999939;103838;;1.169999957;23.89999962;;;;;;;;;;;;;;
1312.599976;57390.33333;89.46666718;104127.3333;;1.043333332;23.70000076;;;;;;;;;;;;;;
1301.900024;57707.66667;88.41666667;104427.6667;;1.076666673;23.6666673;;;;;;;;;;;;;;
1350.900024;57704.66667;89.41666921;104733.3333;;1.103333354;23.56666692;;;;;;;;;;;;;;
1393.5;58761.33333;92.20333354;105020.3333;;1.153333306;23.76666641;;;;;;;;;;;;;;
1445.199951;59457.66667;95.70000203;105248.3333;;1.219999989;24.20000013;;;;;;;;;;;;;;
1484.5;59643;97.14666748;104982.3333;;1.336666663;24.70000013;;;;;;;;;;;;;;
1504.099976;59899.33333;99.08000183;104692.3333;;1.366666675;25.69999949;;;;;;;;;;;;;;
1548.300049;59899;99.76666514;104506.6667;;1.49000001;25.93333308;;;;;;;;;;;;;;
1585.400024;59954.33333;99.44999949;104542.6667;;1.603333314;25.93333308;;;;;;;;;;;;;;
1596;60114.33333;99.54333242;104746.6667;;1.609999975;26.33333333;;;;;;;;;;;;;;
1607.699951;60276.66667;100.6133321;104863.3333;;1.566666683;26.43333308;;;;;;;;;;;;;;
1612.099976;60107.66667;100.0533346;105006.6667;;1.646666686;26.5;;;;;;;;;;;;;;
1621.900024;60094;100.7900009;105342.6667;;1.783333341;26.6666673;;;;;;;;;;;;;;
1657.800049;60611.33333;103.2799988;105703;;1.893333316;26.70000076;;;;;;;;;;;;;;
1687.300049;61831.33333;104.2699992;106672;;1.980000019;26.60000038;;;;;;;;;;;;;;
1695.300049;61306.33333;104.2833328;106904.6667;;2.153333346;26.73333359;;;;;;;;;;;;;;
1687.900024;61151.33333;103.3600006;107139.6667;;1.956666629;26.86666616;;;;;;;;;;;;;;
1671.199951;60536;102.399999;107503.3333;;1.473333359;26.89999962;;;;;;;;;;;;;;
1660.800049;60291;100.5833333;107876.6667;;1.059999983;26.93333308;;;;;;;;;;;;;;
1658.400024;59961.66667;99.90000153;108177;;0.786666652;26.89999962;;;;;;;;;;;;;;
1677.699951;59926;99.37333425;108443.3333;;0.883333345;26.86666616;;;;;;;;;;;;;;
1698.300049;60247.66667;100.6133347;108786;;1.016666671;26.76666641;;;;;;;;;;;;;;
1742.5;60814.66667;102.053332;109130.3333;;1.226666649;26.79999924;;;;;;;;;;;;;;
1758.599976;61643.33333;104.1066666;109533.6667;;1.483333349;26.76666641;;;;;;;;;;;;;;
1778.199951;62753.33333;105.1399994;109883.6667;;1.856666644;26.79999987;;;;;;;;;;;;;;
1793.900024;63310.66667;106.3100001;110186;;2.339999994;26.86666616;;;;;;;;;;;;;;
1787;63560.66667;107.0366643;110483.3333;;2.326666673;26.86666616;;;;;;;;;;;;;;
1798.5;63765;107.25;110787.6667;;2.566666603;27.03333346;;;;;;;;;;;;;;
1802.199951;63950.33333;106.8566666;111113.3333;;2.583333254;27.29999924;;;;;;;;;;;;;;
1826.599976;63893.66667;108.3233337;111431;;3.033333381;27.53333346;;;;;;;;;;;;;;
1836.400024;64097.66667;108.2366638;111720.3333;;3.099999905;27.79999987;;;;;;;;;;;;;;
1834.800049;64076;107.6433334;112045.3333;;3.136666616;28;;;;;;;;;;;;;;
1851.199951;64206.66667;107.4166641;112430.6667;;3.353333314;28.26666641;;;;;;;;;;;;;;
1830.5;63879;105.7933324;112865.6667;;3.303333282;28.39999962;;;;;;;;;;;;;;
1790.099976;62949.66667;103.6666667;113236.3333;;1.75999999;28.73333359;;;;;;;;;;;;;;
1804.400024;62745;102.043335;113532;;0.956666668;28.89999962;;;;;;;;;;;;;;
1840.900024;62979.33333;103.0900014;113846.3333;;1.680000047;28.89999962;;;;;;;;;;;;;;
1880.900024;63498;104.8600006;114283.3333;;2.690000057;28.93333308;;;;;;;;;;;;;;
1904.900024;63939.66667;106.9733327;114714.3333;287.8666687;2.773333311;29;;;;;;;;;;;;;;
1937.5;64772;108.9866664;115139;292.0999959;3;29.03333346;;;;;;;;;;;;;;
1930.800049;64875;108.3066661;115550.6667;296.0666606;3.540000041;29.1666673;;;;;;;;;;;;;;
1941.900024;64927.33333;108.649999;115918;297.200002;4.230000019;29.39999962;;;;;;;;;;;;;;
1976.900024;65213.33333;109.9766693;116707.6667;298.6666667;3.873333295;29.39999962;;;;;;;;165136;263816;826.8;;;63206;
1971.699951;66061.33333;110.1166662;117036.6667;301.1000061;2.99333334;29.56666692;;;;;;;;161960;262080;838.4;;;63325;
1973.699951;66023.66667;109.6233342;117411;306.4000041;2.359999975;29.60000038;;;;;;;;164432;265824;877.2;;;65451;
1961.099976;65839.66667;108.4666646;117824.3333;310.9666646;2.306666613;29.79999924;;;;;;;;164976;266124;879.6;;;68181;
1977.400024;65738;107.8333333;118254.3333;316.3000081;2.350000064;29.79999924;;;;;;;;163668;270436;888.8;;;70091;
2006;65605.33333;108.2366689;118636;322.0999959;2.303333282;29.79999924;;;;;;;;168236;272244;881.2;;;71448;
2035.199951;65667;109.3666662;119000.6667;327.5333354;2.303333362;29.93333308;;;;;;;;171188;271852;906;;;72698;
2076.5;65966.66667;110.5466665;119189.6667;333.4000041;2.459999959;30;;;;;;;;173992;270536;904;;;76292;
2103.800049;66379.66667;111.1100006;119378.6667;340.2333374;2.723333359;30.10000038;6170.7238;2419.844;;;20294.4438;4535.2206;;178936;271360;919.2;;;77345;
2125.699951;66576.66667;112.7766673;119819.3333;347.4000041;2.713333368;30.20000076;6240.1042;2417.9816;;;20315.999;4544.33;;179136;275108;926;;;78453;
2142.600098;66881;113.1933339;120368;352.7666626;2.839999994;30.29999987;6241.7484;2415.9647;;;20399.5031;4561.8934;;181864;277564;954.4;;;79416;
2140.199951;66969.33333;113.246666;121045.6667;359.9666646;2.813333273;30.39999962;6248.0619;2408.2829;;;20337.3425;4580.4876;;185120;275444;946;;;80946;
2170.899902;67149;113.3899994;121640;367.9666646;2.906666756;30.46666654;6263.0333;2407.7601;;;19994.8142;4538.0171;;186320;275420;915.2;;;82040;
2199.5;67635.33333;114.6266683;122166.6667;375.8666687;2.936666727;30.53333346;6319.7175;2422.9582;;;20131.3546;4585.1617;;188624;286164;954.4;;;84363;
2237.600098;67995.66667;115.2799988;122669.6667;383.5000102;3.293333371;30.73333359;6416.4669;2423.9604;;;20020.8702;4611.921;;190508;288188;992.8;;;86721;
2254.5;68258;115.8933309;123188.6667;391.0666707;3.49666667;30.79999987;6499.1981;2437.3624;;;20037.3852;4641.4394;;197236;293204;991.6;;;89601;
2311.100098;68613.66667;116.0633316;123708;397.6000061;3.529999971;30.89999962;6551.2145;2445.7883;;14134.8395;20236.4707;4637.3472;;200964;296940;1007.6;;;92663;
2329.899902;69401.66667;117.5100021;124203;404.2999878;3.476666689;31;6584.289;2451.8193;;14218.335;20038.4063;4651.0189;;201788;300348;1019.2;;;95192;
2357.399902;69480;118.2166672;124739.3333;413.4000041;3.49666667;31.03333346;6626.9647;2461.9462;;14320.2505;19874.8077;4650.3382;;204832;300400;1032.4;;;96613;
2364;69710.33333;119.6766663;125289;422.0666707;3.683333317;31.1666673;6671.8466;2468.524;;14380.8022;19725.0263;4683.573;;205944;307436;1042;;;97481;
2410.100098;70187.66667;121.5200017;125814;430.3999939;3.890000025;31.29999924;6779.1037;2475.7544;;14423.2465;19510.5286;4705.4425;;212268;307368;1061.6;;;98560;
2442.800049;70897.33333;122.5666656;126324.6667;437.4666646;3.873333375;31.5;6829.3808;2476.837;;14463.5754;19428.0162;4704.6568;;214340;306420;1079.6;;;99940;
2485.5;71369.33333;123.546669;126745;445.9333394;3.866666635;31.60000038;6890.7559;2477.6536;;14518.4433;19542.4501;4742.4085;;217492;308912;1086.4;;;102169;
2543.800049;71827;125.3233337;127169.3333;456.0333252;4.166666826;31.73333359;6946.4347;2489.8678;;14571.4593;19538.7482;4765.1477;;223108;312920;1090;;;103353;
2596.800049;72173.33333;127.5633341;127511.3333;464.5999959;4.610000134;32.06666629;7153.8872;2494.7036;;14653.7808;19137.2375;4802.8031;;228216;313556;1111.6;;;106423;
2601.399902;72594;128.8166656;127868.6667;470.0999959;4.586666584;32.36666743;7201.7932;2492.7295;;14735.0293;19203.842;4820.9707;;231320;314372;1117.6;;;110773;
2626.100098;73088;129.756663;128233.6667;472.9333293;5.043333371;32.66666667;7269.8933;2491.5953;;14785.4472;19188.2044;4834.8951;;231964;315308;1116.4;;;113461;
2640.5;73656.66667;130.7166697;128617;477.8333333;5.210000038;32.90000153;7339.8035;2469.2279;;14837.4938;19188.4433;4852.507;;234576;315756;1098.4;;;115540;
2657.199951;73572;130.9599965;129043.6667;485.3666585;4.513333321;32.96666718;7393.0055;2455.2284;;14889.8585;19451.1912;4867.7401;;234076;319400;1093.2;;;118714;
2669;74001.33333;130.8799998;129527;497.0666707;3.659999927;33.1666654;7417.3076;2456.978;;14900.1119;19355.0219;4934.5857;;238776;322332;1092.8;;;121667;
2699.5;74713.66667;131.8166606;130165.6667;510.7333374;4.300000032;33.5;7503.0454;2459.5822;;14908.1799;19393.6634;4936.5521;;239816;322160;1116.4;;;125991;
2715.100098;75216.33333;132.7200012;130757.3333;521.2999878;4.753333251;33.86666743;7488.2988;2448.3878;;14900.0658;19421.4796;4943.7595;;240556;323952;1131.6;;;128461;
2752.100098;75102.66667;133.3133291;131267;530.0333252;5.050000032;34.19999949;7471.9235;2444.9097;;14966.9452;19417.5671;4958.195;;243008;334964;1338;;;131466;
2796.899902;75950;134.3766632;131712.3333;539.0666707;5.519999981;34.5333341;7539.4438;2442.7888;;14950.0777;19501.1654;4999.8369;;249204;330480;1348.4;;;136140;
2816.800049;76100.66667;135.8333333;132250;549.8000081;5.196666718;35;7632.4746;2445.2026;;15055.9148;19370.3086;5015.0726;;253556;336080;1378;;;139342;
2821.699951;76498.66667;136.5633291;132880;562.1666667;5.586666584;35.43333308;7726.0568;2446.6017;;15195.0735;19262.0597;5036.7235;;258488;338788;1398.8;;;148197;
2864.600098;77166.33333;138.0500031;133476;571.5999959;6.093333244;35.86666616;7805.1687;2445.8603;;15337.7587;19215.2516;5015.7198;;260376;338860;1434;;;148965;
2867.800049;77605;139.2300008;134020.3333;577;6.196666718;36.43333308;7854.0238;2446.9211;;15495.2521;19278.3175;5036.7044;;261792;340784;1452.4;;;153149;
2884.5;78153;140.1966705;134595;580.8666585;7.023333391;36.93333308;7825.5714;2446.0844;;15655.8707;19125.4058;5053.7003;;265296;342960;1483.6;;;156649;
2875.100098;78575.33333;140.5099996;135246.6667;586.7333374;7.353333314;37.5;7841.994;2443.73;;15789.835;19226.2247;5058.4199;;270568;345348;1506.4;;;163411;
2867.800049;78780.33333;140.0299988;135949.6667;589.6999919;7.210000038;38.09999975;7860.4405;2445.6897;2643.18;15867.6238;19264.7165;5078.106;12368;270144;343308;1509.2;1979.7;517696;168103;20287
2859.5;78635.66667;139.2166646;136676.6667;593.6999919;6.676666737;38.63333257;7919.3182;2436.9354;2653.9;15947.9643;19276.5884;5096.0426;12368;268776;349948;1545.6;2010.7;521916;169644;20417
2895;78616;137.243337;137456;606.3000081;6.329999924;39.0333341;7928.3341;2437.1873;2661.938;16028.4484;19354.7589;5107.745;12357;273448;352156;1553.2;2044.8;529268;174282;20583
2873.300049;78643;137.2766673;138260.3333;622.6666463;5.353333314;39.59999975;7971.3984;2436.6881;2666.907;16054.2122;19407.0837;5095.579;12357;273120;353764;1572.4;2080.4;530420;174178;20762
2939.899902;78717.33333;137.6933339;139033.6667;642.6666463;3.840000073;39.93333435;8010.2315;2411.6112;2668.447;16096.5285;19342.0462;5130.224;12462;275556;350236;1580;2077.4;530356;174860;20982
2944.199951;78961;138.2666677;139827.3333;668.0333252;4.249999921;40.29999924;8029.1255;2413.3767;2667.456;16218.6397;19500.176;5126.9571;12462;284104;355744;1583.2;2110.7;530232;177689;21274
2962.300049;79511;138.3400014;140602.6667;687.7333374;5.01000007;40.69999949;8141.1062;2395.6898;2667.173;16292.8039;19292.3929;5114.2494;12464;292620;360296;1601.6;2146.7;534848;180633;21607
2977.300049;80228.66667;139.3466644;141401.6667;706.666687;4.230000019;41;8235.4983;2394.1455;2666.651;16337.7756;19050.0184;5116.4728;12464;295712;360696;1608;2169;540848;182430;21999
3037.300049;81213.33333;141.6533305;143005.3333;727.833313;3.436666727;41.3333346;8275.0324;2409.8135;2670.346;16396.1723;19051.9266;5119.5245;12682;294768;359324;1629.6;2196.3;547684;187554;22486
3089.699951;81875;143.1766663;143758.6667;746.6666667;3.77000006;41.59999975;8307.0056;2411.468;2674.827;16459.1714;18943.4737;5104.0344;12682;302812;369408;1646;2201.7;542472;191288;22980
3125.800049;82450.33333;144.0466665;144522.6667;771.7333374;4.219999949;41.93333308;8364.6317;2421.6666;2678.699;16549.8097;18979.5344;5158.5718;12695;303968;369984;1665.6;2224.3;548868;195027;23455
3175.5;83002;145.5900014;145215;797.1666667;4.863333384;42.36666743;8430.4701;2437.465;2685.888;16679.2023;19007.4762;5194.5131;12695;312240;378224;1696.8;2258.3;556768;199898;23940
3253.300049;83841.66667;147.6766663;145964.3333;816.6999919;5.699999968;43.0333341;8605.5492;2468.6407;2698.822;16779.3515;18941.1184;5268.0858;12791;321892;396728;1724;2303.7;562932;206426;24408
3267.600098;84797.33333;149.1833344;146719.6667;830.2666626;6.603333473;43.93333435;8784.769;2469.7663;2706.937;16877.4039;19059.133;5224.2468;12791;324804;397376;1733.6;2329.3;578424;208321;24836
3264.300049;85330.33333;150.0566661;147478.3333;843.1333211;8.323333422;44.80000051;8762.6003;2473.1021;2710.402;16984.8801;19294.983;5250.2933;13040;325904;398052;1740.4;2351.9;597588;208346;25204
3289.100098;86236;150.9133352;148226;854.6666667;7.499999841;45.93333308;8889.8302;2475.4756;2707.585;17084.2335;19442.6993;5292.3558;13040;334792;393472;1748.4;2378.8;607696;210189;25645
3259.399902;86709.33333;151.2699992;148986.6667;870.7666626;7.616666635;47.29999924;9001.7778;2471.1655;2697.768;17176.2221;19588.2699;5254.7793;13056;338124;383204;1752.4;2402.5;620980;204991;26113
3267.600098;86833.66667;150.8000031;149746.6667;881.6666667;8.153333187;48.56666565;9090.7063;2478.8512;2682.932;17214.4324;19592.34;5253.5669;13056;340080;391424;1744;2410.8;622052;206565;26394
3239.100098;87079;151.4433339;150498;891.4666545;8.190000216;49.93333308;9180.2779;2487.4593;2666.386;17183.3529;19532.4844;5218.6454;13102;342136;395212;1743.6;2439;618708;209169;26581
3226.399902;86588.33333;150.0500031;151253;904.7333374;7.359999975;51.46666718;9225.4808;2482.4336;2645.54;17094.9932;19690.8457;5219.1527;13102;344600;388856;1719.6;2402.6;605988;207909;26629
3154;85356.66667;146.4833323;151987.3333;921.2666626;5.75;52.56666565;9162.4839;2473.7452;2623.209;17062.9199;19856.4144;5199.4701;12938;344236;390240;1696.8;2386;598072;207604;26544
3190.399902;85331.66667;145.4933319;152707.6667;955;5.393333435;53.19999949;9267.2008;2469.9714;2606.423;17039.4153;19623.9938;5215.7127;12938;347468;385536;1708.4;2395.5;596464;212460;26464
