GDPQ;LHEM;LPMHU;P16;FM2;FYGM3;PUNEW;CANN;GBRN;DEUN;FRAN;ITAN;JPNN;ESPN;CANRGDP;GBRRGDP;FDRRGDPS;FRARGDP;ITARGDP;JPNGNP85;ESPGDPVS
3249.899902;86135.66667;146.7333323;153579;989.7333374;6.330000083;54.26666641;9312.178;2463.8462;2592.394;17037.5983;19640.9505;5236.6431;12799;352636;384464;1726.8;2407;598924;214823;26532
3292.5;86497;148.5299988;154336.3333;1014.233337;5.626666705;55.26666641;9393.9198;2457.4318;2584.036;17104.0522;19742.5081;5239.1188;12756;356112;387228;1744.8;2439.5;612448;217300;26750
3356.699951;87685.66667;150.6166636;155075;1046.266683;4.916666667;55.90000025;9454.6711;2450.3255;2583.066;17182.9156;19560.6894;5267.4846;12654;364252;395564;1782.8;2470.6;622848;219348;27031
3369.199951;88591;151.1233368;155773.6667;1078.800008;5.156666597;56.40000025;9452.955;2448.6061;2586.94;17280.047;19772.9593;5241.0074;12617;372560;393188;1804.4;2502.1;634088;220839;27312
3381;89163;151.7966665;156526.6667;1108.366659;5.149999936;57.29999924;9502.5239;2447.6431;2589.774;17370.3352;20112.8798;5280.6635;12581;375124;396632;1813.6;2520;644608;223686;27594
3416.300049;89570.33333;152.7599996;157222;1149.466634;4.673333327;58.13333384;9499.0274;2450.9185;2591.634;17423.6833;19984.1561;5292.549;12621;374816;405056;1840;2543.8;660956;224237;27864
3466.399902;90359.33333;153.9033356;157910.6667;1188.266683;4.629999955;59.19999949;9549.8774;2451.2563;2588.98;17464.0227;20103.1564;5312.5219;12621;381040;404664;1846.8;2571.3;669508;229667;28080
3525;91661.33333;156.3700002;158652.3333;1220.866659;4.839999994;60.23333359;9629.6722;2451.1308;2588.216;17477.0387;20315.1698;5334.5994;12652;382472;403584;1849.2;2580.1;661720;231358;28194
3574.399902;92409;158.1966654;159429.6667;1250.500041;5.49666659;61.06666565;9682.9635;2452.5819;2592.453;17532.784;19946.0624;5354.3309;12633;384924;406844;1865.2;2600;660752;232789;28257
3567.199951;93639.33333;159.7533366;160140.3333;1278.233317;6.109999975;61.9666659;9745.9965;2455.002;2598.091;17604.3746;19881.5762;5366.8213;12630;392052;412916;1883.6;2608.1;657700;236213;28388
3591.800049;94552.66667;160.6633301;160828.6667;1302;6.393333276;63.0333341;9818.238;2461.548;2603.399;17604.9423;20083.4136;5377.5151;12530;395840;415368;1894.8;2638.3;667868;239944;28551
3707;95835.33333;164.5166677;161525.3333;1325.300008;6.476666609;64.46666718;9947.3353;2466.7397;2608.942;17619.4839;20172.4895;5419.522;12423;401604;419840;1907.2;2679.3;680592;241927;28637
3735.600098;96397;165.8633321;162265;1351.733358;7.313333352;65.96666718;10052.3823;2475.4651;2616.509;17597.4524;20202.1792;5400.6611;12368;404332;423548;1925.6;2681.8;695824;245174;28694
3779.600098;97399.66667;167.7366689;163024;1380.299967;8.570000013;67.5;10132.6347;2492.3789;2623.907;17630.5643;20173.7705;5433.6096;12310;409172;425536;1944.8;2707.2;701644;248232;28687
3780.800049;98252.33333;168.8033295;163756.3333;1403.033325;9.383333206;69.19999949;10240.2997;2494.6708;2635.88;17638.3677;20202.8918;5453.0988;12233;413924;423436;1958.4;2728.1;707796;252052;28576
3784.300049;98371;169.1766663;164447.3333;1436.166707;9.376666705;71.39999898;10318.6998;2506.4764;2649.225;17685.0298;20286.2649;5474.293;12195;416284;441552;2004.8;2750.4;717408;256608;28574
3807.5;99040.66667;170.5833384;165199.6667;1471.666667;9.673333486;73.69999949;10451.4263;2512.0596;2663.172;17728.7065;20442.9606;5489.4527;12190;420472;431524;2010.8;2789;732648;258860;28659
3814.600098;99637;170.9766693;166054.6667;1492.06665;11.84333324;76.03333282;10572.2947;2515.9009;2678.845;17748.5913;20570.4961;5502.569;12096;422632;434884;2024.4;2786.2;747784;261140;28809
3830.800049;99862.33333;171.2733307;166762.3333;1518.533325;13.35333316;79.03333282;10629.7974;2509.6887;2691.287;17780.2499;20497.103;5506.7549;11956;423784;432876;2038.4;2822.2;758700;264969;29019
3732.600098;98953.33333;169.0466665;167415.6667;1536.200033;9.616666635;81.69999949;10645.6794;2499.6284;2697.173;17755.6772;20635.7059;5528.1721;11813;423152;423936;2012.8;2801.2;758404;264511;29062
3733.5;98899;168.1633301;168110.6667;1589.666667;9.153333664;83.23333232;10718.2742;2473.4324;2699.882;17735.5946;20764.6799;5559.4309;11775;421240;421108;2014;2808.9;752868;266693;29031
3808.5;99498.66667;170.1533305;168693.6667;1625.233317;13.61333307;85.56666565;10842.2459;2444.1805;2702.083;17722.2975;20794.9062;5550.6953;11642;429972;416040;2007.6;2800.9;754820;269959;28998
3860.5;100239;171.2033335;169279;1654.166667;14.39000003;87.93333181;10967.7295;2420.7588;2703.493;17727.7557;20673.1822;5569.3764;11545;438696;415576;2011.2;2801.6;757072;274225;28878
3844.399902;100800.6667;170.8033346;169837.3333;1697.766683;14.90666612;89.76666514;11039.9045;2400.0213;2698.934;17645.4006;20535.4929;5572.9795;11452;444280;415192;2015.6;2830.3;762512;274699;28920
3864.5;100482;170.6533305;170412.6667;1733.299967;15.05333328;92.26666514;11045.7322;2385.8979;2691.603;17581.985;20457.8264;5583.9214;11463;440320;420632;2028.8;2849.1;759768;277250;29010
3803.100098;100076.6667;169.7833354;170990.3333;1777.200033;11.75;93.76666768;10953.8847;2371.0857;2682.526;17666.2012;20503.9543;5600.5257;11372;437212;420704;2024.4;2884.2;762116;278361;29096
3756.100098;99708.66667;167.8133341;171497;1818.866699;12.81333319;94.59999847;10828.1061;2367.7479;2674.534;17690.5146;20502.1072;5619.1389;11346;432184;421772;2009.6;2897.2;766952;280980;29252
3771.100098;99745;166.9966634;172020;1853.699992;12.42000008;95.96666718;10670.1012;2357.853;2669.991;17777.0211;20622.7836;5630.3619;11366;426884;425220;2007.6;2916;766476;284785;29394
3754.399902;99543.33333;165.4199982;172521.6667;1894.699992;9.316666921;97.6333313;10512.676;2342.4163;2659.284;17800.015;20440.3172;5623.7815;11346;424096;425788;1995.2;2913.4;755936;285639;29484
3759.600098;99119.66667;164.3433329;173046;1939.833293;7.906666597;97.93333181;10464.1002;2327.5547;2644.899;17801.2107;20412.0108;5680.8414;11325;420716;428228;1993.6;2928.1;758600;288296;29588
3783.5;99143;164.9733327;173505;2040.466634;8.106666724;98;10520.6177;2324.9109;2629.904;17767.203;20493.7399;5720.2989;11214;427860;436656;2007.6;2926.1;765044;289550;29812
3886.5;99945;166.7133331;173957.3333;2097.466715;8.396666527;99.13333384;10632.9265;2330.6318;2623.1;17741.816;20596.4666;5730.1643;11286;437488;437984;2034.4;2940.8;766120;290587;30028
3944.399902;101610.6667;169.1366679;174449.3333;2133.566732;9.140000025;100.100001;10752.7055;2353.1663;2623.611;17730.8636;20559.2746;5734.0946;11296;444516;442216;2038.8;2927.8;770176;294779;30178
4012.100098;102588;171.8166656;174950.3333;2177.166585;8.800000191;101.100001;10796.2455;2370.6533;2623.361;17702.4408;20582.8107;5744.4503;11249;447928;446696;2060;2940.9;776140;295825;30314
4089.5;103664;174.5900014;175678.6667;2220.299967;9.170000076;102.5333328;10822.8071;2382.4562;2626;17646.4484;20607.7088;5728.795;11008;455316;451612;2088.8;2982.1;785224;300372;30361
4144;105040;176.4166616;176125.3333;2266.399984;9.796666463;103.5;10859.6574;2392.1878;2627.596;17590.8527;20528.556;5758.156;10943;465812;449364;2072;2953.5;787700;304780;30441
4166.399902;105362.6667;177.9400024;176595.3333;2302.466634;10.32000001;104.399999;11002.5743;2399.9859;2628.871;17564.2558;20649.3239;5778.5796;10945;471064;449216;2093.6;2969.6;792804;306420;30567
4194.200195;105944.3333;179.2366638;177132.3333;2353.833333;8.803333282;105.3000005;11044.3838;2411.6759;2635.77;17520.2942;20735.3825;5798.9071;10812;476476;454332;2107.6;2984.6;794420;308877;30728
4221.799805;106615.3333;180.3100026;177522.3333;2423.833252;8.183333715;106.2666677;11046.6637;2421.2977;2639.238;17548.4807;20616.4715;5807.7203;10776;482464;461444;2113.6;2992.7;796864;313649;30974
4254.799805;106791;181.2133331;177946.3333;2462.233317;7.459999879;107.2333323;11181.7015;2422.2382;2644.68;17580.3043;20733.8159;5802.207;10771;484124;468720;2128.8;3015;808000;319462;31198
4309;107186.3333;182.1399943;178413.3333;2517.833333;7.106666565;107.899999;11280.3056;2423.889;2652.098;17612.2132;20818.3402;5810.6465;10869;490064;469504;2145.6;3040.5;817124;321297;31449
4333.5;108023.3333;183.7366689;178940.6667;2559.799967;7.166666508;109;11380.5706;2425.3203;2660.012;17659.9029;20777.9403;5806.3617;10872;501096;472616;2144.8;3065.3;820332;326146;31666
4390.5;108734.6667;184.0766652;179825.3333;2594.733317;6.896666686;109.5666656;11486.4378;2423.6254;2672.023;17666.1966;20869.6846;5847.1304;10899;503960;478968;2157.2;3058.5;821564;322827;31822
4387.700195;109205.6667;184.0333354;180320.6667;2662.733317;6.140000025;109.0333328;11516.8282;2425.0957;2681.56;17683.4492;20825.3172;5835.8288;11052;505072;485084;2190;3108;834180;327748;32110
4412.600098;109970;184.9166718;180835.6667;2734.06665;5.523333391;109.6999995;11531.5183;2431.0665;2690.995;17698.4771;20787.4857;5864.2295;11148;507704;490628;2191.2;3119.7;836856;329883;32475
4427.100098;110492;186.0233358;181365.3333;2797.900065;5.353333314;110.4666672;11594.2152;2441.3006;2698.673;17696.0999;20954.1017;5867.285;11220;505928;497808;2203.2;3132.4;844444;334185;32888
4460;111206;187.8200022;182001.3333;2839.866618;5.536666711;111.9000015;11670.45;2450.5432;2699.321;17714.2053;20912.4245;5874.9293;11239;516156;501040;2190;3120.5;846700;335824;33396
4515.299805;112158;189.106664;182526.6667;2861.066732;5.656666597;113.1666667;11811.5189;2476.7428;2704.128;17777.9544;20788.734;5889.6624;11330;520876;507120;2209.2;3159;858208;337488;33915
4559.299805;112866.6667;190.5833384;183016;2884.800049;6.043333371;114.3666687;11907.8773;2496.5417;2707.46;17793.93;20828.2579;5921.2392;11521;531408;516440;2229.2;3193.1;863276;343516;34415
4625.5;113526.6667;191.9866689;183467;2918.733317;5.863333384;115.4333318;12056.4008;2524.5724;2711.728;17820.3466;20825.3234;5957.2331;11594;538480;521860;2253.6;3225.5;873504;350981;34863
4655.299805;114093.3333;193.4166667;183967.3333;2965.033366;5.7233332;116.299998;12163.3321;2503.8885;2716.739;17877.9306;20960.7134;5974.5345;11612;545360;529956;2280;3275;884688;356817;35284
4704.799805;114623;195.1666667;184389.3333;3021.366618;6.210000038;117.6333313;12225.403;2560.6429;2722.328;17932.4671;21215.9132;6004.9927;11709;552976;532876;2281.6;3299;892652;359287;35723
4734.5;115232.6667;196.2100016;184840.3333;3046.966634;7.009999911;119.0666656;12258.1312;2580.1451;2730.146;18004.8945;21251.3966;6019.7108;11851;554764;540624;2318;3331;900308;366514;36110
4779.700195;115947.3333;197.7533366;185253.3333;3072.833333;7.726666609;120.4000015;12332.6598;2602.7414;2739.509;18084.481;20996.5194;6044.6093;11920;558732;545404;2338;3364.3;903940;371038;36522
4817.600098;116835.3333;199.4043325;185772.6667;3091.000081;8.539999962;121.7666677;12427.1205;2632.0999;2746.837;18174.3324;20953.5614;6073.4113;12004;564664;547152;2354.8;3421.7;911440;375802;36967
4839;117204.6667;200.0173289;186178;3107;8.409999847;123.6999995;12443.2932;2638.725;2756.138;18243.5942;20908.0877;6115.2204;12194;565456;548900;2385.6;3453.9;916400;375289;37418
4839;117493.6667;200.3389994;186602.3333;3164.56665;7.843333403;124.6999995;12514.6277;2641.6598;2768.764;18311.897;20978.7876;6147.3216;12427;567484;549480;2386;3459.2;926760;382915;37840
4856.700195;117774.3333;201.760671;187017.6667;3222.700033;7.653333346;125.9333344;12557.6282;2654.0187;2783.685;18402.5344;21185.7676;6176.7824;12408;568340;550228;2420;3498.6;932256;387681;38221
4898.299805;118099.6667;202.4796702;187411.3333;3269.799967;7.759999911;128.1000036;12602.1649;2657.1105;2810.527;18485.1966;21276.6815;6212.225;12482;570308;552760;2468.8;3539.7;936240;389183;38586
4917.100098;118219.6667;203.4443309;187824.6667;3300.800049;7.74666659;129.4003347;12611.9751;2659.0696;2830.38;18585.4221;21307.582;6232.1807;12557;567836;555764;2485.2;3540.2;936688;397852;38892
4906.5;117847.6667;203.2703349;188266;3333.333333;7.476666609;131.633667;12579.0945;2648.9484;2853.541;18649.9465;21286.9621;6256.9891;12657;564980;550264;2544.8;3549.5;950596;402572;39166
4867.200195;117497.6667;201.491333;188696;3351.299967;6.98999993;133.8666687;12493.6237;2635.2198;2879.208;18705.7379;21361.6653;6297.0776;12620;557496;545684;2587.2;3550.9;942028;406441;39429
4842;116875.6667;199.7936707;189111.6667;3383.366699;6.023333232;134.8663279;12299.1611;2614.496;2898.467;18729.7536;21538.6069;6334.5012;12580;549928;543116;2609.6;3540.5;948080;410697;39589
4867.899902;116978.3333;199.2980042;189523.3333;3421.366699;5.560000102;135.6666667;12344.4548;2588.3425;2922.009;18764;21602.9523;6354.2295;12622;555948;539872;2661.2;3561.6;949236;414723;39763
4879.899902;116795;199.5096639;189978;3430.800049;5.376666546;136.6996663;12351.0258;2572.2;2941.233;18835;21617.2594;6376.3462;12677;556516;538660;2654.8;3587;953804;417767;40014
4880.799805;116827;199.7370046;190448.6667;3447.5;4.539999962;137.833669;12338;2558.8;2941.5519;18684;21610.6484;6388.7;12559;556548;539584;2660.4;3602;959620;420919;40205
4918.5;117101.3333;199.9859975;190888.3333;3481;3.893333276;138.7666626;12275;2550.8;2950.1;18668;21525;6426.2;12449;557288;535916;2706;3628.1;965444;422374;40309
4947.5;117567.3333;200.2006683;191310;3483.100016;3.680000067;139.8336639;12250;2532;2947.3;18739;21781;6407.5;12457.7;558008;536312;2687.6;3623.2;964480;421740;40296
4990.5;117761.3333;200.7196655;191786.3333;3492.533285;3.083333413;140.899999;12275;2505.2;2944.4;18731;21396;6413.7;12412.4;558200;538376;2690.8;3623.5;954336;418989;40162
5060.700195;117950.6667;201.9119975;192318.6667;3515.066732;3.070000013;142.0996653;12325;2497.1;2935.8;18506;21097;6451.1;12145.9;559164;539608;2680.8;3609.1;954360;419466;39911
5075.299805;118394;203.0146688;192796.3333;3506.600016;2.960000038;143.1666667;12401;2489.1;2918.5;18446;20797;6432.4;11881.7;563824;543352;2632;3563.4;949840;421283;39760
5105.399902;118984;204.6393331;193288.3333;3526.200033;2.966666619;144.2333323;12426;2491.8;2904.2;18499;20433;6426.2;11867.6;569864;546404;2643.6;3564.4;949868;419638;39656
5139.399902;119543.3333;205.9213359;193799;3550.666748;3.00333333;144.8333333;12464;2505.2;2895.5;18471;20284;6444.9;11877.3;571684;552204;2654.4;3569.3;941576;420667;39672
5218;120311.3333;207.4139964;194314.6667;3574.899984;3.059999943;146;12514;2502.5;2884;18317;20155;6451.1;11723.5;576792;555812;2661.2;3574.5;952092;417277;39814
5261.100098;122090.3333;208.8013357;196085.3333;3590.93335;3.24333334;146.7670034;12552;2494.4;2872.6;18360;19834;6457.4;11698;583056;560672;2692;3608.5;955504;420614;40107
5314.100098;122580;211.2990011;196522;3606.333252;3.9866666;147.7003326;12653;2494.4;2863.9;18562;19856;6451.1;11761;592428;569164;2704.4;3653.9;964924;421314;40379
5367;123207.3333;212.2120005;197050;3615.199951;4.476666609;148.9996643;12779;2510.5;2863.9;18634;19706;6438.6;11748;600496;573652;2715.6;3683.2;977640;424934;40628
5433.799805;124371.3333;214.1019999;197600.6667;3612.900065;5.279999892;149.8330027;12854;;2866.8;18542;;6426.2;11799;609180;577664;2730;3707;977872;421231;40933
